state,year,population
Sabah,1999,2513.5
Sabah,2000,2603.5
Sabah,2001,2663.3
Sabah,2002,2719.1
Sabah,2003,2774
Sabah,2004,2833.4
Sabah,2005,2897
Sabah,2006,2962.9
Sabah,2007,3032.3
Sabah,2008,3105.1
Sabah,2009,3181.1
Sabah,2010,3260
Sabah,2011,3345.5
Sabah,2012,3432.7
Sabah,2013,3611.5
Sabah,2014,3669.9
Sabah,2015,3720.5
Sabah,2016,3802.8
Sabah,2017,3855.9
Sabah,2018,3898.4
Sabah,2019,3904.4
Sabah,2020,3418.8
Sabah,2021,3412.6
Sarawak,1995,1868.1
Sarawak,1996,1904.5
Sarawak,1997,1942.4
Sarawak,1998,1982.1
Sarawak,1999,2024.5
Sarawak,2000,2071.5
Sarawak,2001,2115.6
Sarawak,2002,2158.3
Sarawak,2003,2199
Sarawak,2004,2240.4
Sarawak,2005,2282.4
Sarawak,2006,2324.9
Sarawak,2007,2366.1
Sarawak,2008,2408.4
Sarawak,2009,2450.8
Sarawak,2010,2487.1
Sarawak,2011,2527.9
Sarawak,2012,2569.7
Sarawak,2013,2642.5
Sarawak,2014,2664
Sarawak,2015,2701.5
Sarawak,2016,2738.7
Sarawak,2017,2766.3
Sarawak,2018,2791.7
Sarawak,2019,2806
Sarawak,2020,2453.7
Sarawak,2021,2465.6
Selangor,1995,3173.2
Selangor,1996,3371.1
Selangor,1997,3571.9
Selangor,1998,3777.5
Selangor,1999,3981.9
Selangor,2000,4188.9
Selangor,2001,4317.5
Selangor,2002,4446.3
Selangor,2003,4577.3
Selangor,2004,4712.8
Selangor,2005,4849.6
Selangor,2006,4986.2
Selangor,2007,5127.1
Selangor,2008,5268.5
Selangor,2009,5417.8
Selangor,2010,5502.1
Selangor,2011,5600.3
Selangor,2012,5702.4
Selangor,2013,5904.7
Selangor,2014,6051.3
Selangor,2015,6178
Selangor,2016,6291.5
Selangor,2017,6380.7
Selangor,2018,6475
Selangor,2019,6506.1
Selangor,2020,6994.4
Selangor,2021,7014.7
Terengganu,1995,860
Terengganu,1996,870.7
Terengganu,1997,880.4
Terengganu,1998,889.6
Terengganu,1999,896.6
Terengganu,2000,902.6
Terengganu,2001,920
Terengganu,2002,936.6
Terengganu,2003,951.4
Terengganu,2004,966.6
Terengganu,2005,981.4
Terengganu,2006,995.9
Terengganu,2007,1010.4
Terengganu,2008,1025.2
Terengganu,2009,1040.7
Terengganu,2010,1055.4
Terengganu,2011,1079
Terengganu,2012,1094.1
Terengganu,2013,1113.4
Terengganu,2014,1140.4
Terengganu,2015,1161
Terengganu,2016,1183.4
Terengganu,2017,1208
Terengganu,2018,1228.3
Terengganu,2019,1244.5
Terengganu,2020,1149.4
Terengganu,2021,1170.7
W.P. Kuala Lumpur,1995,1328.9
W.P. Kuala Lumpur,1996,1342.5
W.P. Kuala Lumpur,1997,1356.4
W.P. Kuala Lumpur,1998,1373
W.P. Kuala Lumpur,1999,1394
W.P. Kuala Lumpur,2000,1416
W.P. Kuala Lumpur,2001,1446.2
W.P. Kuala Lumpur,2002,1474.1
W.P. Kuala Lumpur,2003,1500.5
W.P. Kuala Lumpur,2004,1526.4
W.P. Kuala Lumpur,2005,1551.8
W.P. Kuala Lumpur,2006,1577.5
W.P. Kuala Lumpur,2007,1603.3
W.P. Kuala Lumpur,2008,1628.9
W.P. Kuala Lumpur,2009,1652.8
W.P. Kuala Lumpur,2010,1674.8
W.P. Kuala Lumpur,2011,1693
W.P. Kuala Lumpur,2012,1702.1
W.P. Kuala Lumpur,2013,1723.4
W.P. Kuala Lumpur,2014,1737.4
W.P. Kuala Lumpur,2015,1780.4
W.P. Kuala Lumpur,2016,1789.7
W.P. Kuala Lumpur,2017,1793.2
W.P. Kuala Lumpur,2018,1790
W.P. Kuala Lumpur,2019,1782.5
W.P. Kuala Lumpur,2020,1982.1
W.P. Kuala Lumpur,2021,1964
W.P. Labuan,1995,62.7
W.P. Labuan,1996,65.1
W.P. Labuan,1997,67.7
W.P. Labuan,1998,70.5
W.P. Labuan,1999,73.3
W.P. Labuan,2000,76.1
W.P. Labuan,2001,77
W.P. Labuan,2002,77.8
W.P. Labuan,2003,78.7
W.P. Labuan,2004,79.7
W.P. Labuan,2005,80.8
W.P. Labuan,2006,82
W.P. Labuan,2007,83.2
W.P. Labuan,2008,84.6
W.P. Labuan,2009,86.3
W.P. Labuan,2010,88.2
W.P. Labuan,2011,89.4
W.P. Labuan,2012,90.5
W.P. Labuan,2013,91.4
W.P. Labuan,2014,93.8
W.P. Labuan,2015,95.1
W.P. Labuan,2016,96.8
W.P. Labuan,2017,97.6
W.P. Labuan,2018,99
W.P. Labuan,2019,99.3
W.P. Labuan,2020,95.1
W.P. Labuan,2021,96
W.P. Putrajaya,2010,73.4
W.P. Putrajaya,2011,77.5
W.P. Putrajaya,2012,78.3
W.P. Putrajaya,2013,79.7
W.P. Putrajaya,2014,80.9
W.P. Putrajaya,2015,83
W.P. Putrajaya,2016,84.4
W.P. Putrajaya,2017,87.5
W.P. Putrajaya,2018,97.2
W.P. Putrajaya,2019,103.7
W.P. Putrajaya,2020,109.2
W.P. Putrajaya,2021,115.2
